student_id,typing_speed,study_hours,break_count,sleep_hours,mood_score,device_usage_hours,task_completion,distraction_count,burnout_risk
213,35.72,11.54,0,4.14,1,11.22,15.81,7,High
214,12.11,13.86,0,4.94,1,10.78,37.98,12,High
215,48.42,8.52,4,6.01,4,6.08,64.39,7,Medium
216,66.11,3.34,5,7.2,7,4.26,97.63,2,Low
217,55.12,8.88,2,5.45,4,7.89,69.23,5,Medium
218,84.89,4.34,7,7.12,10,3.27,99.04,0,Low
219,12.01,9.94,2,2.61,2,12.62,15.58,12,High
220,49.95,8.22,4,6.35,5,8.63,70.1,5,Medium
221,83.43,5.12,5,7.16,9,5.71,97.73,3,Low
222,45.76,7.87,2,5.38,4,8.73,64.79,3,Medium
223,39.02,11.94,0,3.22,2,12.78,42.56,12,High
224,71.06,3.72,5,8.43,10,5.8,90.96,0,Low
225,11.13,10.62,1,2.87,2,10.78,28.34,8,High
226,65.31,3.55,4,8.23,8,4.57,85.8,0,Low
227,52.69,7.68,3,5.29,5,6.76,74.41,5,Medium
228,75.02,5.23,4,7.54,8,3.21,81.36,0,Low
229,16.24,10.57,2,3.92,2,13.67,36.13,9,High
230,53.58,6.47,3,6.56,7,6.43,66.22,6,Medium
231,82.31,3.56,6,8.06,8,5.38,75.87,2,Low
232,29.31,13.03,1,4.21,1,10.56,34.11,13,High
233,53.17,6.6,3,6.01,4,7.41,50.74,6,Medium
234,47.88,8.74,4,5.44,6,6.42,64.99,7,Medium
235,60.45,4.48,7,8.49,10,5.23,93.02,3,Low
236,83.39,5.36,7,8.21,9,4.12,98.5,0,Low
237,82.86,5.44,4,7.76,8,4.58,81.15,3,Low
238,14.62,11.21,0,2.95,1,11.93,10.35,8,High
239,83.02,4.85,5,7.92,8,3.35,78.13,3,Low
240,81.09,3.76,4,7.25,10,3.32,82.87,3,Low
241,73.12,4.2,7,7.58,10,3.7,77.27,1,Low
242,64.55,5.37,6,7.09,10,4.67,92.98,1,Low
243,51.31,8.21,4,6.99,5,6.28,69.45,3,Medium
244,28.66,12.59,2,3.17,4,11.29,26.17,15,High
245,78.24,5.3,5,7.45,10,3.41,93.78,3,Low
246,63.47,3.01,4,8.19,10,4.82,94.86,2,Low
247,60.96,8.9,2,6.71,5,8.15,56.43,3,Medium
248,60.81,3.84,4,8.63,10,3.81,78.33,2,Low
249,62.84,5.01,5,7.95,9,4.56,96.3,1,Low
250,78.21,5.33,7,7.11,10,4.64,99.62,1,Low
251,73.89,5.31,4,8.51,9,3.74,86.26,1,Low
252,28.8,9.87,0,2.53,2,11.86,50.97,7,High
253,41.96,9.27,0,3.18,4,9.77,28.02,12,High
254,39.91,12.63,2,2.72,3,12.02,31.64,15,High
255,77.07,3.73,7,7.47,7,5.41,88.81,2,Low
256,64.9,5.69,5,7.32,10,4.67,79.15,3,Low
257,59.02,7.76,2,5.14,4,8.27,61.5,4,Medium
258,14.91,10.83,2,2.05,1,12.99,39.0,13,High
259,38.25,11.36,1,2.47,1,11.31,47.02,12,High
260,60.33,5.83,5,8.62,7,3.05,80.77,3,Low
261,52.19,7.6,3,6.46,7,8.75,58.52,3,Medium
262,51.43,6.22,4,5.41,4,8.22,66.4,4,Medium
263,77.18,5.53,6,8.06,7,5.6,83.85,2,Low
264,75.38,3.92,7,8.31,8,4.28,78.27,3,Low
265,76.77,3.77,4,7.62,7,5.16,98.85,0,Low
266,25.37,11.43,1,2.87,2,13.0,28.5,14,High
267,24.26,13.83,2,4.12,3,9.7,33.34,14,High
268,65.69,5.89,4,8.2,8,4.6,96.75,0,Low
269,46.5,8.8,3,6.0,7,7.2,65.56,3,Medium
270,78.65,4.65,4,8.59,10,4.4,75.86,1,Low
271,47.6,7.24,3,6.76,5,7.06,52.74,6,Medium
272,81.92,4.03,5,8.07,9,5.54,78.19,3,Low
273,16.05,10.41,0,3.56,4,9.41,18.04,12,High
274,77.25,3.6,7,7.82,8,4.35,93.9,0,Low
275,43.68,7.5,2,6.29,4,7.95,57.16,5,Medium
276,84.03,5.53,4,7.54,7,4.76,99.13,3,Low
277,72.01,3.31,4,7.21,8,3.43,87.47,1,Low
278,49.05,6.72,4,6.58,7,8.02,71.43,4,Medium
279,63.35,3.04,6,8.73,7,4.6,93.75,2,Low
280,15.73,13.46,1,2.76,3,13.92,12.06,14,High
281,52.61,6.98,4,6.12,5,6.02,75.44,6,Medium
282,16.0,12.75,1,2.78,3,9.93,17.46,12,High
283,74.84,5.38,6,8.22,8,4.08,97.65,3,Low
284,71.54,3.03,4,8.48,9,5.98,77.48,3,Low
285,70.33,3.21,4,7.49,10,4.22,89.82,2,Low
286,56.93,8.8,4,5.03,6,8.66,55.18,6,Medium
287,66.42,5.0,4,7.91,8,3.28,89.91,3,Low
288,45.91,7.89,3,5.53,7,8.85,66.44,5,Medium
289,70.95,5.7,4,8.6,9,5.61,84.39,1,Low
290,39.01,9.96,0,4.16,3,9.21,24.24,7,High
291,22.39,12.92,1,3.77,2,12.67,20.34,15,High
292,35.02,11.42,0,3.54,3,10.71,43.21,7,High
293,57.68,7.3,2,6.12,4,7.34,51.82,5,Medium
294,42.27,7.64,3,6.11,5,8.11,60.99,5,Medium
295,81.84,5.17,6,8.48,7,3.2,88.35,3,Low
296,54.87,8.12,3,5.63,7,6.75,50.05,6,Medium
297,29.08,12.55,2,2.53,3,9.19,33.34,14,High
298,61.59,7.71,4,5.92,5,7.78,51.9,4,Medium
299,78.88,4.28,5,8.09,8,3.09,96.06,3,Low
300,84.51,5.71,7,7.44,8,3.15,91.75,3,Low
301,49.16,7.54,2,6.78,4,6.53,64.76,3,Medium
302,49.23,8.34,3,6.78,5,6.61,65.37,3,Medium
303,42.32,8.29,3,5.02,4,6.78,54.15,7,Medium
304,51.6,8.72,4,6.35,6,8.43,74.63,6,Medium
305,40.04,10.47,1,4.9,2,12.45,45.41,8,High
306,25.49,9.32,1,3.81,2,13.98,27.64,13,High
307,61.74,3.52,4,8.31,7,5.51,81.98,2,Low
308,48.46,7.38,2,5.41,7,6.36,74.28,3,Medium
309,30.65,12.25,2,4.42,4,9.37,21.22,14,High
310,41.0,6.65,4,6.32,5,6.32,72.7,5,Medium
311,60.38,7.26,3,5.43,7,7.72,60.22,7,Medium
312,50.23,8.54,3,5.26,7,6.2,75.36,3,Medium
313,49.09,8.03,3,5.56,6,7.19,54.73,5,Medium
314,60.19,6.32,3,5.11,5,6.82,66.24,4,Medium
315,51.93,6.45,4,5.83,5,8.13,54.35,3,Medium
316,42.62,8.29,4,5.87,7,7.49,59.89,6,Medium
317,73.61,3.02,6,8.26,8,4.19,92.39,3,Low
318,72.05,3.59,6,7.89,10,3.62,87.91,1,Low
319,41.23,7.83,4,5.17,4,6.24,53.83,3,Medium
320,68.98,4.78,5,8.3,7,5.91,81.45,0,Low
321,73.79,3.49,7,7.75,7,4.44,99.63,2,Low
322,66.13,4.17,7,7.87,10,5.16,82.43,2,Low
323,69.6,4.72,7,7.41,10,4.09,83.36,0,Low
324,53.62,6.56,2,5.57,7,7.48,70.71,5,Medium
325,19.94,11.57,2,4.73,4,10.8,31.98,10,High
326,43.49,6.77,4,6.19,7,8.32,72.17,7,Medium
327,66.05,3.04,7,7.57,8,4.8,82.43,2,Low
328,58.23,8.37,4,5.43,6,8.86,58.5,4,Medium
329,60.99,6.37,3,5.67,7,6.21,75.79,3,Medium
330,72.43,5.3,7,7.36,7,3.23,93.83,1,Low
331,60.48,7.98,3,6.19,6,8.54,56.75,5,Medium
332,82.05,4.18,5,7.84,10,4.87,87.36,0,Low
333,42.39,8.94,4,5.96,4,7.03,66.32,7,Medium
334,44.32,6.38,3,6.05,6,7.44,65.22,6,Medium
335,69.36,5.85,6,8.56,7,3.47,78.9,2,Low
336,81.25,5.01,5,8.72,9,4.95,88.64,3,Low
337,51.27,7.05,4,6.49,4,8.16,52.88,6,Medium
338,48.28,6.7,2,6.11,4,6.28,62.64,4,Medium
339,39.65,12.55,1,2.38,3,9.42,50.37,12,High
340,45.05,7.41,3,6.88,7,6.5,53.83,5,Medium
341,57.31,7.19,3,6.49,7,8.96,57.58,4,Medium
342,42.55,6.13,2,5.78,6,8.53,67.57,7,Medium
343,66.64,3.39,4,7.09,8,5.59,95.24,3,Low
344,80.94,4.0,5,8.04,10,4.82,84.48,0,Low
345,77.68,3.15,5,8.42,10,3.89,80.81,2,Low
346,51.68,7.95,4,6.93,7,8.33,55.33,4,Medium
347,58.77,8.79,4,5.32,6,8.26,55.6,6,Medium
348,35.18,11.55,2,2.35,3,10.42,25.41,8,High
349,66.0,3.23,4,7.92,10,3.46,78.47,3,Low
350,40.97,13.45,0,2.52,3,9.14,20.11,13,High
351,63.21,3.85,6,8.08,10,5.52,84.8,2,Low
352,82.54,4.38,6,7.99,10,5.69,90.92,2,Low
353,13.42,10.19,0,2.32,4,9.84,28.89,7,High
354,77.7,4.45,7,8.12,9,3.75,83.26,1,Low
355,82.0,4.97,4,8.11,10,5.45,90.37,1,Low
356,70.67,5.4,5,7.41,7,4.87,84.44,3,Low
357,62.22,3.66,6,8.6,9,6.0,98.33,0,Low
358,49.85,6.4,3,5.6,5,6.73,63.02,7,Medium
359,82.06,5.41,5,7.64,7,4.25,99.6,0,Low
360,60.46,5.74,4,8.63,7,3.82,88.85,0,Low
361,51.85,6.18,3,5.12,4,8.79,62.93,3,Medium
362,58.34,8.44,2,5.88,6,6.77,52.75,6,Medium
363,70.2,4.66,6,7.46,9,4.52,89.88,0,Low
364,56.7,6.31,2,6.42,6,7.11,74.26,4,Medium
365,65.97,3.33,5,7.59,8,3.89,80.84,0,Low
366,83.12,5.63,6,7.46,10,5.45,88.88,3,Low
367,27.36,12.27,1,4.27,4,11.45,15.47,8,High
368,66.19,4.68,7,7.98,9,4.95,83.15,1,Low
369,67.48,4.08,5,7.67,9,3.63,98.94,2,Low
370,33.07,10.29,1,2.08,1,10.5,28.77,7,High
371,80.66,5.4,5,8.94,7,4.55,89.93,0,Low
372,43.69,6.36,3,6.75,6,8.79,61.19,6,Medium
373,74.76,3.8,4,7.69,10,4.66,85.9,3,Low
374,83.29,5.21,5,7.82,9,3.02,92.39,3,Low
375,71.0,3.37,4,8.67,9,5.73,81.47,3,Low
376,54.97,6.82,4,5.33,6,8.37,53.1,5,Medium
377,49.4,6.62,4,6.08,4,8.6,73.8,7,Medium
378,83.12,5.76,7,8.11,10,3.23,79.16,0,Low
379,36.77,11.56,1,2.03,4,9.85,18.11,8,High
380,22.7,11.16,0,2.01,4,10.67,33.75,13,High
381,73.76,3.13,5,7.22,7,4.8,95.48,1,Low
382,72.44,5.16,4,7.02,7,3.79,81.66,2,Low
383,15.17,13.8,0,2.04,3,11.67,38.22,9,High
384,83.36,4.05,5,7.33,10,3.77,82.12,2,Low
385,71.37,4.55,5,7.69,8,3.42,75.75,0,Low
386,37.63,10.7,0,4.82,2,13.64,12.69,7,High
387,44.0,8.23,4,5.13,4,8.95,61.71,7,Medium
388,74.12,3.2,5,8.43,8,4.57,86.02,1,Low
389,38.23,11.17,2,4.98,1,12.62,14.68,15,High
390,33.76,10.14,0,2.87,1,9.84,24.55,14,High
391,80.54,4.12,7,8.54,8,3.0,78.97,1,Low
392,63.42,5.13,6,7.59,9,4.26,81.41,3,Low
393,50.14,8.49,4,6.42,5,7.21,62.19,7,Medium
394,68.42,3.4,6,8.1,8,3.97,95.25,0,Low
395,47.14,6.7,4,5.69,5,8.46,61.45,3,Medium
396,83.54,4.16,4,8.3,9,3.59,76.73,2,Low
397,55.69,8.0,2,5.56,6,8.85,68.27,3,Medium
398,51.15,7.23,4,6.67,4,8.18,70.12,4,Medium
399,13.78,9.23,0,4.53,2,9.5,26.12,10,High
400,32.03,10.3,2,4.99,1,9.49,31.6,9,High
401,76.8,5.28,6,7.48,8,4.1,90.81,1,Low
402,42.03,7.8,4,6.3,5,7.92,68.3,5,Medium
403,61.77,8.67,3,5.39,5,7.41,67.06,6,Medium
404,54.72,8.68,2,5.17,6,8.37,60.82,4,Medium
405,59.81,8.38,2,6.68,7,8.84,57.69,7,Medium
406,43.71,6.16,4,6.92,7,8.55,59.97,3,Medium
407,23.83,13.83,1,2.91,3,10.95,49.02,11,High
408,81.61,4.64,6,7.83,9,3.33,85.56,0,Low
409,63.0,4.03,7,7.09,7,3.93,99.49,0,Low
410,53.91,6.47,3,5.83,6,6.81,55.26,5,Medium
411,58.88,8.99,4,6.14,7,7.23,53.38,6,Medium
412,29.41,9.83,1,2.03,2,9.43,29.02,13,High
413,37.45,10.52,1,2.53,4,10.49,41.98,13,High
414,61.44,5.09,4,7.86,7,3.43,78.03,1,Low
415,13.65,12.22,0,3.5,1,12.23,28.79,11,High
416,51.84,8.98,3,5.19,4,7.6,72.33,6,Medium
417,43.03,6.0,2,5.28,4,6.63,60.82,7,Medium
418,15.97,9.94,1,3.2,3,11.94,44.45,12,High
419,55.54,6.93,4,6.67,6,6.02,74.4,7,Medium
420,45.97,6.38,4,7.0,7,8.95,69.61,7,Medium
421,64.66,5.68,6,7.65,9,5.69,82.95,0,Low
422,47.18,6.06,3,5.38,7,8.59,53.09,3,Medium
423,41.55,6.56,2,6.49,6,8.44,67.81,5,Medium
424,49.04,7.68,2,5.17,6,8.4,52.72,7,Medium
425,51.32,8.42,3,5.86,4,7.21,73.26,7,Medium
426,60.31,4.11,5,8.41,7,4.58,87.79,3,Low
427,66.29,3.82,7,7.46,7,5.27,76.17,2,Low
428,65.96,5.04,6,8.51,7,4.13,88.36,3,Low
429,49.13,7.16,4,6.23,5,7.94,51.6,3,Medium
430,69.4,4.18,5,7.78,8,5.68,98.88,0,Low
431,81.98,3.78,6,7.5,7,3.66,99.46,1,Low
432,78.78,3.21,5,7.64,7,5.83,91.71,0,Low
433,74.3,4.54,6,7.09,7,4.19,77.18,0,Low
434,61.27,6.16,2,5.62,7,8.59,54.66,5,Medium
435,64.63,3.52,4,8.1,8,5.29,81.63,1,Low
436,68.96,3.35,6,8.7,10,3.99,76.59,2,Low
437,83.3,3.31,7,7.35,10,3.2,82.52,0,Low
438,70.76,3.43,7,8.52,9,3.46,75.64,3,Low
439,19.25,13.76,2,3.7,2,11.69,33.61,11,High
440,57.1,8.02,3,5.59,6,8.42,60.34,6,Medium
441,60.44,3.73,5,8.74,10,5.31,77.83,0,Low
442,49.49,7.04,4,5.23,4,8.08,61.91,7,Medium
443,24.28,11.75,2,3.1,3,11.6,29.46,12,High
444,51.51,6.68,4,5.75,6,7.33,54.25,5,Medium
445,47.42,8.19,2,6.59,5,8.97,50.66,7,Medium
446,40.64,8.72,2,5.44,7,8.64,64.48,5,Medium
